Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,ROMS
95,Gainesville,Florida,Region 1,Old,2990,48933,1636.56
96,Dayton,Ohio,Region 1,Old,2805,42026,1498.25
97,Wichita Falls,Texas,Region 2,Old,2846,15735,552.88
98,Naperville,Illinois,Region 1,Old,2699,39856,1476.7
99,Clovis,California,Region 2,Old,2901,20669,712.48
100,Billings,Montana,Region 1,Old,3015,20541,681.29
101,Surprise,Arizona,Region 2,Old,2160,33647,1557.73
102,Coral Springs,Florida,Region 1,Old,3079,41319,1341.96
103,Visalia,California,Region 2,Old,2104,45632,2168.82
104,Killeen,Texas,Region 2,Old,2962,43773,1477.82
105,Orange,California,Region 2,Old,2830,36821,1301.1
106,Richardson,Texas,Region 2,Old,3228,22824,707.06
107,South Bend,Indiana,Region 1,Old,3005,21953,730.55
108,Fayetteville,North Carolina,Region 1,Old,3020,51229,1696.32
109,Sioux Falls,South Dakota,Region 1,Old,2947,50583,1716.42
110,Grand Prairie,Texas,Region 2,Old,3131,50895,1625.52
111,Stamford,Connecticut,Region 1,Old,2901,46503,1603.0
112,West Palm Beach,Florida,Region 1,Old,2926,18089,618.22
113,Knoxville,Tennessee,Region 2,Old,3086,56504,1830.98
114,Renton,Washington,Region 2,Old,2754,44635,1620.73
115,McAllen,Texas,Region 2,Old,2282,43924,1924.8
116,Woodbridge,New Jersey,Region 1,Old,3319,19811,596.9
117,Shreveport,Louisiana,Region 1,Old,3081,56140,1822.14
118,Bellevue,Washington,Region 2,Old,2542,40462,1591.74
119,Huntington Beach,California,Region 2,Old,2527,54145,2142.66
120,Santa Clarita,California,Region 2,Old,2967,51882,1748.63
121,Sterling Heights,Michigan,Region 1,Old,2357,35022,1485.87
122,Mobile,Alabama,Region 1,Old,2838,49290,1736.79
123,Bridgeport,Connecticut,Region 1,Old,2914,47108,1616.61
124,Daly City,California,Region 2,Old,2658,20703,778.89
125,Rochester,Minnesota,Region 1,Old,2854,18099,634.16
126,Sandy Springs,Georgia,Region 1,Old,2759,18942,686.55
127,Cedar Rapids,Iowa,Region 1,Old,2553,52072,2039.64
128,Columbus,Georgia,Region 1,Old,2877,55203,1918.77
129,Moreno Valley,California,Region 2,Old,3507,59254,1689.59
130,Pompano Beach,Florida,Region 1,Old,2608,21603,828.34
131,Savannah,Georgia,Region 1,Old,2028,36029,1776.58
132,West Jordan,Utah,Region 2,Old,2773,21056,759.32
133,Des Moines,Iowa,Region 1,Old,2995,57432,1917.6
134,Green Bay,Wisconsin,Region 1,Old,3586,18454,514.61
135,Santa Rosa,California,Region 2,Old,3067,59060,1925.66
136,San Mateo,California,Region 2,Old,1811,19426,1072.67
137,Warren,Michigan,Region 1,Old,2736,47262,1727.41
138,Norwalk,California,Region 2,Old,3112,19703,633.13
139,Lafayette,Louisiana,Region 1,Old,2603,40255,1546.48
140,Providence,Rhode Island,Region 1,Old,3191,62337,1953.53
141,Chattanooga,Tennessee,Region 2,New,3587,55357,1543.27
142,Tempe,Arizona,Region 2,New,2911,48954,1681.69
143,Joliet,Illinois,Region 1,New,3279,48315,1473.47
144,Rancho Cucamonga,California,Region 2,New,2945,52366,1778.13
145,Glendale,California,Region 2,New,2363,49376,2089.55
146,Paterson,New Jersey,Region 1,New,2251,34603,1537.23
147,Brownsville,Texas,Region 2,New,3675,63148,1718.31
148,Rockford,Illinois,Region 1,New,2648,43377,1638.1
149,College Station,Texas,Region 2,New,2994,22457,750.07
150,Thousand Oaks,California,Region 2,New,2431,40141,1651.21
